Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    /               reduce using rule 67 (expression -> casting .)
    DO              reduce using rule 67 (expression -> casting .)
    OR              reduce using rule 67 (expression -> casting .)
    AND             reduce using rule 67 (expression -> casting .)
    THEN            reduce using rule 67 (expression -> casting .)
    )               reduce using rule 67 (expression -> casting .)
    LT              reduce using rule 67 (expression -> casting .)
    LE              reduce using rule 67 (expression -> casting .)
    GT              reduce using rule 67 (expression -> casting .)
    GE              reduce using rule 67 (expression -> casting .)
    NE              reduce using rule 67 (expression -> casting .)
    EQUAL           reduce using rule 67 (expression -> casting .)
    END             reduce using rule 67 (expression -> casting .)
    ;               reduce using rule 67 (expression -> casting .)
    ELSE            reduce using rule 67 (expression -> casting .)
    ,               reduce using rule 67 (expression -> casting .)
    ]               reduce using rule 67 (expression -> casting .)


state 62

    (27) statement -> RETURN expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression

    END             reduce using rule 27 (statement -> RETURN expression .)
    ;               reduce using rule 27 (statement -> RETURN expression .)
    ELSE            reduce using rule 27 (statement -> RETURN expression .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 63

    (64) expression -> ID .
    (66) expression -> ID . [ expression ]
    (35) functionCall -> ID . ( paramslistop )

    +               reduce using rule 64 (expression -> ID .)
    -               reduce using rule 64 (expression -> ID .)
    *               reduce using rule 64 (expression -> ID .)
    /               reduce using rule 64 (expression -> ID .)
    DO              reduce using rule 64 (expression -> ID .)
    OR              reduce using rule 64 (expression -> ID .)
    AND             reduce using rule 64 (expression -> ID .)
    THEN            reduce using rule 64 (expression -> ID .)
    )               reduce using rule 64 (expression -> ID .)
    LT              reduce using rule 64 (expression -> ID .)
    LE              reduce using rule 64 (expression -> ID .)
    GT              reduce using rule 64 (expression -> ID .)
    GE              reduce using rule 64 (expression -> ID .)
    NE              reduce using rule 64 (expression -> ID .)
    EQUAL           reduce using rule 64 (expression -> ID .)
    END             reduce using rule 64 (expression -> ID .)
    ;               reduce using rule 64 (expression -> ID .)
    ELSE            reduce using rule 64 (expression -> ID .)
    ,               reduce using rule 64 (expression -> ID .)
    ]               reduce using rule 64 (expression -> ID .)
    [               shift and go to state 89
    (               shift and go to state 75


state 64

    (42) inOutExpr -> READ ( . location )
    (43) location -> . ID
    (44) location -> . ID [ expression ]

    ID              shift and go to state 91

    location                       shift and go to state 90

state 65

    (40) inOutExpr -> PRINT ( . STRING )

    STRING          shift and go to state 92


state 66

    (22) statement -> WHILE relation . DO statement
    (45) relation -> relation . OR relation
    (46) relation -> relation . AND relation

    DO              shift and go to state 94
    OR              shift and go to state 95
    AND             shift and go to state 93


state 67

    (55) relation -> TRUE .

    )               reduce using rule 55 (relation -> TRUE .)
    OR              reduce using rule 55 (relation -> TRUE .)
    AND             reduce using rule 55 (relation -> TRUE .)
    DO              reduce using rule 55 (relation -> TRUE .)
    THEN            reduce using rule 55 (relation -> TRUE .)


state 68

    (48) relation -> ( . relation )
    (63) expression -> ( . expression )
    (45) relation -> . relation OR relation
    (46) relation -> . relation AND relation
    (47) relation -> . NOT relation
    (48) relation -> . ( relation )
    (49) relation -> . expression LT expression
    (50) relation -> . expression LE expression
    (51) relation -> . expression GT expression
    (52) relation -> . expression GE expression
    (53) relation -> . expression NE expression
    (54) relation -> . expression EQUAL expression
    (55) relation -> . TRUE
    (56) relation -> . FALSE
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 70
    (               shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 69
    -               shift and go to state 55
    +               shift and go to state 54
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    casting                        shift and go to state 61
    number                         shift and go to state 56
    relation                       shift and go to state 96
    functionCall                   shift and go to state 58
    expression                     shift and go to state 97

state 69

    (56) relation -> FALSE .

    )               reduce using rule 56 (relation -> FALSE .)
    OR              reduce using rule 56 (relation -> FALSE .)
    AND             reduce using rule 56 (relation -> FALSE .)
    DO              reduce using rule 56 (relation -> FALSE .)
    THEN            reduce using rule 56 (relation -> FALSE .)


state 70

    (47) relation -> NOT . relation
    (45) relation -> . relation OR relation
    (46) relation -> . relation AND relation
    (47) relation -> . NOT relation
    (48) relation -> . ( relation )
    (49) relation -> . expression LT expression
    (50) relation -> . expression LE expression
    (51) relation -> . expression GT expression
    (52) relation -> . expression GE expression
    (53) relation -> . expression NE expression
    (54) relation -> . expression EQUAL expression
    (55) relation -> . TRUE
    (56) relation -> . FALSE
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 70
    (               shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 69
    -               shift and go to state 55
    +               shift and go to state 54
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    casting                        shift and go to state 61
    number                         shift and go to state 56
    relation                       shift and go to state 98
    functionCall                   shift and go to state 58
    expression                     shift and go to state 71

state 71

    (49) relation -> expression . LT expression
    (50) relation -> expression . LE expression
    (51) relation -> expression . GT expression
    (52) relation -> expression . GE expression
    (53) relation -> expression . NE expression
    (54) relation -> expression . EQUAL expression
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression

    LT              shift and go to state 103
    LE              shift and go to state 99
    GT              shift and go to state 104
    GE              shift and go to state 101
    NE              shift and go to state 102
    EQUAL           shift and go to state 100
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 72

    (32) statement -> BEGIN statementBlock . END
    (20) statementBlock -> statementBlock . ; statement

    END             shift and go to state 105
    ;               shift and go to state 51


state 73

    (25) statement -> location ASIGN . expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    casting                        shift and go to state 61
    number                         shift and go to state 56
    functionCall                   shift and go to state 58
    expression                     shift and go to state 106

state 74

    (41) inOutExpr -> WRITE ( . expression )
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 107
    number                         shift and go to state 56

state 75

    (35) functionCall -> ID ( . paramslistop )
    (36) paramslistop -> . paramList
    (37) paramslistop -> . empty
    (38) paramList -> . paramList , expression
    (39) paramList -> . expression
    (73) empty -> .
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    )               reduce using rule 73 (empty -> .)
    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    casting                        shift and go to state 61
    paramslistop                   shift and go to state 108
    number                         shift and go to state 56
    functionCall                   shift and go to state 58
    paramList                      shift and go to state 109
    expression                     shift and go to state 110
    empty                          shift and go to state 111

state 76

    (44) location -> ID [ . expression ]
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 112
    number                         shift and go to state 56

state 77

    (33) ifthen -> IF relation . THEN statement
    (34) ifthenelse -> IF relation . THEN statement ELSE statement
    (45) relation -> relation . OR relation
    (46) relation -> relation . AND relation

    THEN            shift and go to state 113
    OR              shift and go to state 95
    AND             shift and go to state 93


state 78

    (17) type_specifier -> simple_type [ INTEGER ] .

    ,               reduce using rule 17 (type_specifier -> simple_type [ INTEGER ] .)
    )               reduce using rule 17 (type_specifier -> simple_type [ INTEGER ] .)
    ;               reduce using rule 17 (type_specifier -> simple_type [ INTEGER ] .)


state 79

    (20) statementBlock -> statementBlock ; statement .

    END             reduce using rule 20 (statementBlock -> statementBlock ; statement .)
    ;               reduce using rule 20 (statementBlock -> statementBlock ; statement .)


state 80

    (70) casting -> FLOAT ( . expression )
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 114
    number                         shift and go to state 56

state 81

    (63) expression -> ( expression . )
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression

    )               shift and go to state 115
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 82

    (62) expression -> + expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression

    +               reduce using rule 62 (expression -> + expression .)
    -               reduce using rule 62 (expression -> + expression .)
    *               reduce using rule 62 (expression -> + expression .)
    /               reduce using rule 62 (expression -> + expression .)
    DO              reduce using rule 62 (expression -> + expression .)
    OR              reduce using rule 62 (expression -> + expression .)
    AND             reduce using rule 62 (expression -> + expression .)
    THEN            reduce using rule 62 (expression -> + expression .)
    )               reduce using rule 62 (expression -> + expression .)
    LT              reduce using rule 62 (expression -> + expression .)
    LE              reduce using rule 62 (expression -> + expression .)
    GT              reduce using rule 62 (expression -> + expression .)
    GE              reduce using rule 62 (expression -> + expression .)
    NE              reduce using rule 62 (expression -> + expression .)
    EQUAL           reduce using rule 62 (expression -> + expression .)
    END             reduce using rule 62 (expression -> + expression .)
    ;               reduce using rule 62 (expression -> + expression .)
    ELSE            reduce using rule 62 (expression -> + expression .)
    ,               reduce using rule 62 (expression -> + expression .)
    ]               reduce using rule 62 (expression -> + expression .)

  ! +               [ shift and go to state 85 ]
  ! -               [ shift and go to state 87 ]
  ! *               [ shift and go to state 86 ]
  ! /               [ shift and go to state 88 ]


state 83

    (61) expression -> - expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression

    +               reduce using rule 61 (expression -> - expression .)
    -               reduce using rule 61 (expression -> - expression .)
    *               reduce using rule 61 (expression -> - expression .)
    /               reduce using rule 61 (expression -> - expression .)
    DO              reduce using rule 61 (expression -> - expression .)
    OR              reduce using rule 61 (expression -> - expression .)
    AND             reduce using rule 61 (expression -> - expression .)
    THEN            reduce using rule 61 (expression -> - expression .)
    )               reduce using rule 61 (expression -> - expression .)
    LT              reduce using rule 61 (expression -> - expression .)
    LE              reduce using rule 61 (expression -> - expression .)
    GT              reduce using rule 61 (expression -> - expression .)
    GE              reduce using rule 61 (expression -> - expression .)
    NE              reduce using rule 61 (expression -> - expression .)
    EQUAL           reduce using rule 61 (expression -> - expression .)
    END             reduce using rule 61 (expression -> - expression .)
    ;               reduce using rule 61 (expression -> - expression .)
    ELSE            reduce using rule 61 (expression -> - expression .)
    ,               reduce using rule 61 (expression -> - expression .)
    ]               reduce using rule 61 (expression -> - expression .)

  ! +               [ shift and go to state 85 ]
  ! -               [ shift and go to state 87 ]
  ! *               [ shift and go to state 86 ]
  ! /               [ shift and go to state 88 ]


state 84

    (69) casting -> INT ( . expression )
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 116
    number                         shift and go to state 56

state 85

    (57) expression -> expression + . expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 117
    number                         shift and go to state 56

state 86

    (59) expression -> expression * . expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 118
    number                         shift and go to state 56

state 87

    (58) expression -> expression - . expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 119
    number                         shift and go to state 56

state 88

    (60) expression -> expression / . expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 120
    number                         shift and go to state 56

state 89

    (66) expression -> ID [ . expression ]
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 121
    number                         shift and go to state 56

state 90

    (42) inOutExpr -> READ ( location . )

    )               shift and go to state 122


state 91

    (43) location -> ID .
    (44) location -> ID . [ expression ]

    )               reduce using rule 43 (location -> ID .)
    [               shift and go to state 76


state 92

    (40) inOutExpr -> PRINT ( STRING . )

    )               shift and go to state 123


state 93

    (46) relation -> relation AND . relation
    (45) relation -> . relation OR relation
    (46) relation -> . relation AND relation
    (47) relation -> . NOT relation
    (48) relation -> . ( relation )
    (49) relation -> . expression LT expression
    (50) relation -> . expression LE expression
    (51) relation -> . expression GT expression
    (52) relation -> . expression GE expression
    (53) relation -> . expression NE expression
    (54) relation -> . expression EQUAL expression
    (55) relation -> . TRUE
    (56) relation -> . FALSE
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 70
    (               shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 69
    -               shift and go to state 55
    +               shift and go to state 54
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    casting                        shift and go to state 61
    number                         shift and go to state 56
    relation                       shift and go to state 124
    functionCall                   shift and go to state 58
    expression                     shift and go to state 71

state 94

    (22) statement -> WHILE relation DO . statement
    (22) statement -> . WHILE relation DO statement
    (23) statement -> . ifthen
    (24) statement -> . ifthenelse
    (25) statement -> . location ASIGN expression
    (26) statement -> . inOutExpr
    (27) statement -> . RETURN expression
    (28) statement -> . RETURN
    (29) statement -> . functionCall
    (30) statement -> . SKIP
    (31) statement -> . BREAK
    (32) statement -> . BEGIN statementBlock END
    (33) ifthen -> . IF relation THEN statement
    (34) ifthenelse -> . IF relation THEN statement ELSE statement
    (43) location -> . ID
    (44) location -> . ID [ expression ]
    (40) inOutExpr -> . PRINT ( STRING )
    (41) inOutExpr -> . WRITE ( expression )
    (42) inOutExpr -> . READ ( location )
    (35) functionCall -> . ID ( paramslistop )

    WHILE           shift and go to state 36
    RETURN          shift and go to state 32
    SKIP            shift and go to state 42
    BREAK           shift and go to state 47
    BEGIN           shift and go to state 38
    IF              shift and go to state 46
    ID              shift and go to state 45
    PRINT           shift and go to state 35
    WRITE           shift and go to state 43
    READ            shift and go to state 33

    ifthenelse                     shift and go to state 41
    inOutExpr                      shift and go to state 34
    location                       shift and go to state 39
    statement                      shift and go to state 125
    functionCall                   shift and go to state 44
    ifthen                         shift and go to state 37

state 95

    (45) relation -> relation OR . relation
    (45) relation -> . relation OR relation
    (46) relation -> . relation AND relation
    (47) relation -> . NOT relation
    (48) relation -> . ( relation )
    (49) relation -> . expression LT expression
    (50) relation -> . expression LE expression
    (51) relation -> . expression GT expression
    (52) relation -> . expression GE expression
    (53) relation -> . expression NE expression
    (54) relation -> . expression EQUAL expression
    (55) relation -> . TRUE
    (56) relation -> . FALSE
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 70
    (               shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 69
    -               shift and go to state 55
    +               shift and go to state 54
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    casting                        shift and go to state 61
    number                         shift and go to state 56
    relation                       shift and go to state 126
    functionCall                   shift and go to state 58
    expression                     shift and go to state 71

state 96

    (48) relation -> ( relation . )
    (45) relation -> relation . OR relation
    (46) relation -> relation . AND relation

    )               shift and go to state 127
    OR              shift and go to state 95
    AND             shift and go to state 93


state 97

    (63) expression -> ( expression . )
    (49) relation -> expression . LT expression
    (50) relation -> expression . LE expression
    (51) relation -> expression . GT expression
    (52) relation -> expression . GE expression
    (53) relation -> expression . NE expression
    (54) relation -> expression . EQUAL expression
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression

    )               shift and go to state 115
    LT              shift and go to state 103
    LE              shift and go to state 99
    GT              shift and go to state 104
    GE              shift and go to state 101
    NE              shift and go to state 102
    EQUAL           shift and go to state 100
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 98

    (47) relation -> NOT relation .
    (45) relation -> relation . OR relation
    (46) relation -> relation . AND relation

    )               reduce using rule 47 (relation -> NOT relation .)
    OR              reduce using rule 47 (relation -> NOT relation .)
    AND             reduce using rule 47 (relation -> NOT relation .)
    DO              reduce using rule 47 (relation -> NOT relation .)
    THEN            reduce using rule 47 (relation -> NOT relation .)

  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 93 ]


state 99

    (50) relation -> expression LE . expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 128
    number                         shift and go to state 56

state 100

    (54) relation -> expression EQUAL . expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
